stateId,stateName,country_id,stateDesc,stateCode
818,Sancti Spiritus,1056,,
819,Santiago de Cuba,1056,,
820,Villa Clara,1056,,
821,Isla de la Juventud,1056,,
822,Pinar del Roo,1056,,
823,Ciego de Avila,1056,,
824,Camagoey,1056,,
825,Holgun,1056,,
826,Sancti Spritus,1056,,
827,Municipio Especial Isla de la Juventud,1056,,
828,Boa Vista,1040,,
829,Brava,1040,,
830,Calheta de Sao Miguel,1040,,
831,Fogo,1040,,
832,Maio,1040,,
833,Mosteiros,1040,,
834,Paul,1040,,
835,Porto Novo,1040,,
836,Praia,1040,,
837,Ribeira Grande,1040,,
838,Sal,1040,,
839,Sao Domingos,1040,,
840,Sao Filipe,1040,,
841,Sao Nicolau,1040,,
842,Sao Vicente,1040,,
843,Tarrafal,1040,,
844,Ammochostos Magusa,1057,,
845,Keryneia,1057,,
846,Larnaka,1057,,
847,Lefkosia,1057,,
848,Lemesos,1057,,
849,Pafos,1057,,
850,Jiho?esky kraj,1058,,
851,Jihomoravsky kraj,1058,,
852,Karlovarsky kraj,1058,,
853,Kralovehradecky kraj,1058,,
854,Liberecky kraj,1058,,
855,Moravskoslezsky kraj,1058,,
856,Olomoucky kraj,1058,,
857,Pardubicky kraj,1058,,
858,Plze?sky kraj,1058,,
859,"Praha, hlavni m?sto",1058,,
860,St?edo?esky kraj,1058,,
861,ustecky kraj,1058,,
862,Vyso?ina,1058,,
863,Zlinsky kraj,1058,,
864,Baden,1082,,
865,Bayern,1082,,
866,Bremen,1082,,
867,Hamburg,1082,,
868,Hessen,1082,,
869,Niedersachsen,1082,,
870,Nordrhein,1082,,
871,Rheinland,1082,,
872,Saarland,1082,,
873,Schleswig,1082,,
874,Berlin,1082,,
875,Brandenburg,1082,,
876,Mecklenburg,1082,,
877,Sachsen,1082,,
878,Sachsen,1082,,
879,Thueringen,1082,,
880,Ali Sabiah,1060,,
881,Dikhil,1060,,
882,Djibouti,1060,,
883,Obock,1060,,
884,Tadjoura,1060,,
885,Frederiksberg,1059,,
886,Copenhagen City,1059,,
887,Copenhagen,1059,,
888,Frederiksborg,1059,,
889,Roskilde,1059,,
890,Vestsjaelland,1059,,
891,Storstrom,1059,,
892,Bornholm,1059,,
893,Fyn,1059,,
894,South Jutland,1059,,
895,Ribe,1059,,
896,Vejle,1059,,
897,Ringkjobing,1059,,
898,Arhus,1059,,
899,Viborg,1059,,
900,North Jutland,1059,,
901,Distrito Nacional (Santo Domingo),1062,,
902,Azua,1062,,
903,Bahoruco,1062,,
904,Barahona,1062,,
905,Dajabon,1062,,
906,Duarte,1062,,
907,El Seybo [El Seibo],1062,,
908,Espaillat,1062,,
909,Hato Mayor,1062,,
910,Independencia,1062,,
911,La Altagracia,1062,,
912,La Estrelleta [Elias Pina],1062,,
913,La Romana,1062,,
914,La Vega,1062,,
915,Maroia Trinidad Sanchez,1062,,
916,Monsenor Nouel,1062,,
917,Monte Cristi,1062,,
918,Monte Plata,1062,,
919,Pedernales,1062,,
920,Peravia,1062,,
921,Puerto Plata,1062,,
922,Salcedo,1062,,
923,Samana,1062,,
924,San Cristobal,1062,,
925,San Pedro de Macoris,1062,,
926,Sanchez Ramirez,1062,,
927,Santiago,1062,,
928,Santiago Rodriguez,1062,,
929,Valverde,1062,,
930,Adrar,1003,,
931,Ain Defla,1003,,
932,Ain Tmouchent,1003,,
933,Alger,1003,,
934,Annaba,1003,,
935,Batna,1003,,
936,Bechar,1003,,
937,Bejaia,1003,,
938,Biskra,1003,,
939,Blida,1003,,
940,Bordj Bou Arreridj,1003,,
941,Bouira,1003,,
942,Boumerdes,1003,,
943,Chlef,1003,,
944,Constantine,1003,,
945,Djelfa,1003,,
946,El Bayadh,1003,,
947,El Oued,1003,,
948,El Tarf,1003,,
949,Ghardaia,1003,,
950,Guelma,1003,,
951,Illizi,1003,,
952,Jijel,1003,,
953,Khenchela,1003,,
954,Laghouat,1003,,
955,Mascara,1003,,
956,Medea,1003,,
957,Mila,1003,,
958,Mostaganem,1003,,
959,Msila,1003,,
960,Naama,1003,,
961,Oran,1003,,
962,Ouargla,1003,,
963,Oum el Bouaghi,1003,,
964,Relizane,1003,,
965,Saida,1003,,
966,Setif,1003,,
967,Sidi Bel Abbes,1003,,
968,Skikda,1003,,
969,Souk Ahras,1003,,
970,Tamanghasset,1003,,
971,Tebessa,1003,,
972,Tiaret,1003,,
973,Tindouf,1003,,
974,Tipaza,1003,,
975,Tissemsilt,1003,,
976,Tizi Ouzou,1003,,
977,Tlemcen,1003,,
978,Azuay,1064,,
979,Bolivar,1064,,
980,Canar,1064,,
981,Carchi,1064,,
982,Cotopaxi,1064,,
983,Chimborazo,1064,,
984,El Oro,1064,,
985,Esmeraldas,1064,,
986,Galapagos,1064,,
987,Guayas,1064,,
988,Imbabura,1064,,
989,Loja,1064,,
990,Los Rios,1064,,
991,Manabi,1064,,
992,Morona,1064,,
993,Napo,1064,,
994,Orellana,1064,,
995,Pastaza,1064,,
996,Pichincha,1064,,
997,Sucumbios,1064,,
998,Tungurahua,1064,,
999,Zamora,1064,,
1000,Harjumsa,1069,,
1001,Hitumea,1069,,
1002,Ida,1069,,
1003,Jogevamsa,1069,,
1004,Jarvamsa,1069,,
1005,Lasnemsa,1069,,
1006,Laane,1069,,
1007,Polvamea,1069,,
1008,Parnumsa,1069,,
1009,Raplamsa,1069,,
1010,Saaremsa,1069,,
1011,Tartumsa,1069,,
1012,Valgamaa,1069,,
1013,Viljandimsa,1069,,
1014,Vorumaa,1069,,
1015,Ad Daqahllyah,1065,,
1016,Al Bahr al Ahmar,1065,,
1017,Al Buhayrah,1065,,
1018,Al Fayym,1065,,
1019,Al Gharbiyah,1065,,
1020,Al Iskandarlyah,1065,,
1021,Al Isma illyah,1065,,
1022,Al Jizah,1065,,
1023,Al Minuflyah,1065,,
1024,Al Minya,1065,,
1025,Al Qahirah,1065,,
1026,Al Qalyublyah,1065,,
1027,Al Wadi al Jadid,1065,,
1028,Ash Sharqiyah,1065,,
1029,As Suways,1065,,
1030,Aswan,1065,,
1031,Asyut,1065,,
1032,Bani Suwayf,1065,,
1033,Bur Said,1065,,
1034,Dumyat,1065,,
1035,Janub Sina,1065,,
1036,Kafr ash Shaykh,1065,,
1037,Matruh,1065,,
1038,Qina,1065,,
1039,Shamal Sina,1065,,
1040,Suhaj,1065,,
1041,Anseba,1068,,
1042,Debub,1068,,
1043,Debubawi Keyih Bahri [Debub,1068,,
1044,Gash,1068,,
1045,Maakel [Maekel],1068,,
1046,Semenawi Keyih Bahri [Semien,1068,,
1047,alava,1198,,
1048,Albacete,1198,,
1049,Alicante,1198,,
1050,Almeria,1198,,
1051,Asturias,1198,,
1052,avila,1198,,
1053,Badajoz,1198,,
1054,Baleares,1198,,
1055,Barcelona,1198,,
1056,Burgos,1198,,
1057,Caceres,1198,,
1058,Cadiz,1198,,
1059,Cantabria,1198,,
1060,Castellon,1198,,
1061,Ciudad Real,1198,,
1062,Cuenca,1198,,
1063,Girona [Gerona],1198,,
1064,Granada,1198,,
1065,Guadalajara,1198,,
1066,Guipuzcoa,1198,,
1067,Huelva,1198,,
1068,Huesca,1198,,
1069,Jaen,1198,,
1070,La Coruna,1198,,
1071,La Rioja,1198,,
1072,Las Palmas,1198,,
1073,Leon,1198,,
1074,Lleida [Lerida],1198,,
1075,Lugo,1198,,
1076,Madrid,1198,,
1077,Malaga,1198,,
1078,Murcia,1198,,
1079,Navarra,1198,,
1080,Ourense,1198,,
1081,Palencia,1198,,
1082,Pontevedra,1198,,
1083,Salamanca,1198,,
1084,Santa Cruz de Tenerife,1198,,
1085,Segovia,1198,,
1086,Sevilla,1198,,
1087,Soria,1198,,
1088,Tarragona,1198,,
1089,Teruel,1198,,
1090,Valencia,1198,,
1091,Valladolid,1198,,
1092,Vizcaya,1198,,
1093,Zamora,1198,,
1094,Zaragoza,1198,,
1095,Ceuta,1198,,
1096,Melilla,1198,,
1097,Addis Ababa,1070,,
1098,Dire Dawa,1070,,
1099,Afar,1070,,
1100,Amara,1070,,
1101,Benshangul,1070,,
1102,Gambela Peoples,1070,,
1103,Harari People,1070,,
1104,Oromia,1070,,
1105,Somali,1070,,
1106,"Southern Nations, Nationalities and Peoples",1070,,
1107,Tigrai,1070,,
1108,Eastern,1074,,
1109,Northern,1074,,
1110,Western,1074,,
1111,Rotuma,1074,,
1112,Chuuk,1141,,
1113,Kosrae,1141,,
1114,Pohnpei,1141,,
1115,Yap,1141,,
1116,Ain,1076,,
1117,Aisne,1076,,
1118,Allier,1076,,
1119,Alpes,1076,,
1120,Alpes,1076,,
1121,Ardeche,1076,,
1122,Ardennes,1076,,
1123,Ariege,1076,,
1124,Aube,1076,,
1125,Aude,1076,,
1126,Aveyron,1076,,
1127,Bas,1076,,
1128,Bouches,1076,,
1129,Calvados,1076,,
1130,Cantal,1076,,
1131,Charente,1076,,
1132,Charente,1076,,
1133,Cher,1076,,
1134,Correze,1076,,
1135,Corse,1076,,
1136,Cote,1076,,
1137,Cotes,1076,,
1138,Creuse,1076,,
1139,Deux,1076,,
1140,Dordogne,1076,,
1141,Doubs,1076,,
1142,Drome,1076,,
1143,Essonne,1076,,
1144,Eure,1076,,
1145,Eure,1076,,
1146,Finistere,1076,,
1147,Gard,1076,,
1148,Gers,1076,,
1149,Gironde,1076,,
1150,Haut,1076,,
1151,Haute,1076,,
1152,Haute,1076,,
1153,Haute,1076,,
1154,Haute,1076,,
1155,Haute,1076,,
1156,Haute,1076,,
1157,Hautes,1076,,
1158,Hautes,1076,,
1159,Hauts,1076,,
1160,Herault,1076,,
1161,Indre,1076,,
1162,Ille,1076,,
1163,Indre,1076,,
1164,Isere,1076,,
1165,Landes,1076,,
1166,Loir,1076,,
1167,Loire,1076,,
1168,Loire,1076,,
1169,Loiret,1076,,
1170,Lot,1076,,
1171,Lot,1076,,
1172,Lozere,1076,,
1173,Maine,1076,,
1174,Manche,1076,,
1175,Marne,1076,,
1176,Mayenne,1076,,
1177,Meurthe,1076,,
1178,Meuse,1076,,
1179,Morbihan,1076,,
1180,Moselle,1076,,
1181,Nievre,1076,,
1182,Nord,1076,,
1183,Oise,1076,,
1184,Orne,1076,,
1185,Paris,1076,,
1186,Pas,1076,,
1187,Puy,1076,,
1188,Pyrenees,1076,,
1189,Pyrenees,1076,,
1190,Rhone,1076,,
1191,Saone,1076,,
1192,Sarthe,1076,,
1193,Savoie,1076,,
1194,Seine,1076,,
1195,Seine,1076,,
1196,Seine,1076,,
1197,Somme,1076,,
1198,Tarn,1076,,
1199,Tarn,1076,,
1200,Val dOise,1076,,
1201,Territoire de Belfort,1076,,
1202,Val,1076,,
1203,Var,1076,,
1204,Vaucluse,1076,,
1205,Vendee,1076,,
1206,Vienne,1076,,
1207,Vosges,1076,,
1208,Yonne,1076,,
1209,Yvelines,1076,,
1210,Aberdeen City,1226,,
1211,Aberdeenshire,1226,,
1212,Angus,1226,,
1213,Co Antrim,1226,,
1214,Argyll and Bute,1226,,
1215,Co Armagh,1226,,
1216,Bedfordshire,1226,,
1217,Gwent,1226,,
1218,"Bristol, City of",1226,,
1219,Buckinghamshire,1226,,
1220,Cambridgeshire,1226,,
1221,Cheshire,1226,,
1222,Clackmannanshire,1226,,
1223,Cornwall,1226,,
1224,Cumbria,1226,,
1225,Derbyshire,1226,,
1226,Co Londonderry,1226,,
1227,Devon,1226,,
1228,Dorset,1226,,
1229,Co Down,1226,,
1230,Dumfries and Galloway,1226,,
1231,Dundee City,1226,,
1232,County Durham,1226,,
1233,East Ayrshire,1226,,
1234,East Dunbartonshire,1226,,
1235,East Lothian,1226,,
1236,East Renfrewshire,1226,,
1237,East Riding of Yorkshire,1226,,
1238,East Sussex,1226,,
1239,"Edinburgh, City of",1226,,
1240,Na h,1226,,
1241,Essex,1226,,
1242,Falkirk,1226,,
1243,Co Fermanagh,1226,,
1244,Fife,1226,,
1245,Glasgow City,1226,,
1246,Gloucestershire,1226,,
1247,Gwynedd,1226,,
1248,Hampshire,1226,,
1249,Herefordshire,1226,,
1250,Hertfordshire,1226,,
1251,Highland,1226,,
1252,Inverclyde,1226,,
1253,Isle of Wight,1226,,
1254,Kent,1226,,
1255,Lancashire,1226,,
1256,Leicestershire,1226,,
1257,Midlothian,1226,,
1258,Moray,1226,,
1259,Norfolk,1226,,
1260,North Ayrshire,1226,,
1261,North Lanarkshire,1226,,
1262,North Yorkshire,1226,,
1263,Northamptonshire,1226,,
1264,Northumberland,1226,,
1265,Nottinghamshire,1226,,
1266,Oldham,1226,,
1267,Omagh,1226,,
1268,Orkney Islands,1226,,
1269,Oxfordshire,1226,,
1270,Perth and Kinross,1226,,
1271,Powys,1226,,
1272,Renfrewshire,1226,,
1273,Rutland,1226,,
1274,Scottish Borders,1226,,
1275,Shetland Islands,1226,,
1276,Shropshire,1226,,
1277,Somerset,1226,,
1278,South Ayrshire,1226,,
1279,South Gloucestershire,1226,,
1280,South Lanarkshire,1226,,
1281,Staffordshire,1226,,
1282,Stirling,1226,,
1283,Suffolk,1226,,
1284,Surrey,1226,,
1285,Mid Glamorgan,1226,,
1286,Warwickshire,1226,,
1287,West Dunbartonshire,1226,,
1288,West Lothian,1226,,
1289,West Sussex,1226,,
1290,Wiltshire,1226,,
1291,Worcestershire,1226,,
1292,Ashanti,1083,,
1293,Brong,1083,,
1294,Greater Accra,1083,,
1295,Upper East,1083,,
1296,Upper West,1083,,
1297,Volta,1083,,
1298,Banjul,1213,,
1299,Lower River,1213,,
1300,MacCarthy Island,1213,,
1301,North Bank,1213,,
1302,Upper River,1213,,
1303,Beyla,1091,,
1304,Boffa,1091,,
1305,Boke,1091,,
1306,Coyah,1091,,
1307,Dabola,1091,,
1308,Dalaba,1091,,
1309,Dinguiraye,1091,,
1310,Dubreka,1091,,
1311,Faranah,1091,,
1312,Forecariah,1091,,
1313,Fria,1091,,
1314,Gaoual,1091,,
1315,Guekedou,1091,,
1316,Kankan,1091,,
1317,Kerouane,1091,,
1318,Kindia,1091,,
1319,Kissidougou,1091,,
1320,Koubia,1091,,
1321,Koundara,1091,,
1322,Kouroussa,1091,,
1323,Labe,1091,,
1324,Lelouma,1091,,
1325,Lola,1091,,
1326,Macenta,1091,,
1327,Mali,1091,,
1328,Mamou,1091,,
1329,Mandiana,1091,,
1330,Nzerekore,1091,,
1331,Pita,1091,,
1332,Siguiri,1091,,
1333,Telimele,1091,,
1334,Tougue,1091,,
1335,Yomou,1091,,
1336,Region Continental,1067,,
1337,Region Insular,1067,,
1338,Annobon,1067,,
1339,Bioko Norte,1067,,
1340,Bioko Sur,1067,,
1341,Centro Sur,1067,,
1342,Kie,1067,,
1343,Litoral,1067,,
1344,Wele,1067,,
1345,Achaia,1085,,
1346,Aitolia,1085,,
1347,Argolis,1085,,
1348,Arkadia,1085,,
1349,Arta,1085,,
1350,Attiki,1085,,
1351,Chalkidiki,1085,,
1352,Chania,1085,,
1353,Chios,1085,,
1354,Dodekanisos,1085,,
1355,Drama,1085,,
1356,Evros,1085,,
1357,Evrytania,1085,,
1358,Evvoia,1085,,
1359,Florina,1085,,
1360,Fokis,1085,,
1361,Fthiotis,1085,,
1362,Grevena,1085,,
1363,Ileia,1085,,
1364,Imathia,1085,,
1365,Ioannina,1085,,
1366,Irakleion,1085,,
1367,Karditsa,1085,,
1368,Kastoria,1085,,
1369,Kavalla,1085,,
1370,Kefallinia,1085,,
1371,Kerkyra,1085,,
1372,Kilkis,1085,,
1373,Korinthia,1085,,
1374,Kozani,1085,,
1375,Kyklades,1085,,
1376,Lakonia,1085,,
1377,Larisa,1085,,
1378,Lasithion,1085,,
1379,Lefkas,1085,,
1380,Lesvos,1085,,
1381,Magnisia,1085,,
1382,Messinia,1085,,
1383,Pella,1085,,
1384,Preveza,1085,,
1385,Rethymnon,1085,,
1386,Rodopi,1085,,
1387,Samos,1085,,
1388,Serrai,1085,,
1389,Thesprotia,1085,,
1390,Thessaloniki,1085,,
1391,Trikala,1085,,
1392,Voiotia,1085,,
1393,Xanthi,1085,,
1394,Zakynthos,1085,,
1395,Agio Oros,1085,,
1396,Alta Verapez,1090,,
1397,Baja Verapez,1090,,
1398,Chimaltenango,1090,,
1399,Chiquimula,1090,,
1400,El Progreso,1090,,
1401,Escuintla,1090,,
1402,Guatemala,1090,,
1403,Huehuetenango,1090,,
1404,Izabal,1090,,
1405,Jalapa,1090,,
1406,Jutiapa,1090,,
1407,Peten,1090,,
1408,Quetzaltenango,1090,,
1409,Quiche,1090,,
1410,Reta.thuleu,1090,,
1411,Sacatepequez,1090,,
1412,San Marcos,1090,,
1413,Santa Rosa,1090,,
1414,Solol6,1090,,
1415,Suchitepequez,1090,,
1416,Totonicapan,1090,,
1417,Zacapa,1090,,
1418,Bissau,1092,,
1419,Bafata,1092,,
1420,Biombo,1092,,
1421,Bolama,1092,,
1422,Cacheu,1092,,
1423,Gabu,1092,,
1424,Oio,1092,,
1425,Quloara,1092,,
1426,Tombali S,1092,,
1427,Barima,1093,,
1428,Cuyuni,1093,,
1429,Demerara,1093,,
1430,East Berbice,1093,,
1431,Essequibo Islands,1093,,
1432,Mahaica,1093,,
1433,Pomeroon,1093,,
1434,Potaro,1093,,
1435,Upper Demerara,1093,,
1436,Upper Takutu,1093,,
1437,Atlantida,1097,,
1438,Colon,1097,,
1439,Comayagua,1097,,
1440,Copan,1097,,
1441,Cortes,1097,,
1442,Choluteca,1097,,
1443,El Paraiso,1097,,
1444,Francisco Morazan,1097,,
1445,Gracias a Dios,1097,,
1446,Intibuca,1097,,
1447,Islas de la Bahia,1097,,
1448,Lempira,1097,,
1449,Ocotepeque,1097,,
1450,Olancho,1097,,
1451,Santa Barbara,1097,,
1452,Valle,1097,,
1453,Yoro,1097,,
1454,Bjelovarsko,1055,,
1455,Brodsko,1055,,
1456,Dubrovacko,1055,,
1457,Istarska zupanija,1055,,
1458,Karlovacka zupanija,1055,,
1459,Koprivnickco,1055,,
1460,Krapinako,1055,,
1461,Licko,1055,,
1462,Medimurska zupanija,1055,,
1463,Osjecko,1055,,
1464,Pozesko,1055,,
1465,Primorsko,1055,,
1466,Sisacko,1055,,
1467,Splitako,1055,,
1468,Sibenako,1055,,
1469,Varaidinska zupanija,1055,,
1470,VirovitiEko,1055,,
1471,VuRovarako,1055,,
1472,Zadaraka,1055,,
1473,Zagrebacka zupanija,1055,,
1474,Grande,1094,,
1475,Nord,1094,,
1476,Nord,1094,,
1477,Ouest,1094,,
1478,Sud,1094,,
1479,Sud,1094,,
1480,Budapest,1099,,
1481,Bacs,1099,,
1482,Baranya,1099,,
1483,Bekes,1099,,
1484,Borsod,1099,,
1485,Csongrad,1099,,
1486,Fejer,1099,,
1487,Gy?r,1099,,
1488,Hajdu,1099,,
1489,Heves,1099,,
1490,Jasz,1099,,
1491,Komarom,1099,,
1492,Nograd,1099,,
1493,Pest,1099,,
1494,Somogy,1099,,
1495,Szabolcs,1099,,
1496,Tolna,1099,,
1497,Vas,1099,,
1498,Veszprem,1099,,
1499,Zala,1099,,
1500,Bekescsaba,1099,,
1501,Debrecen,1099,,
1502,Dunaujvaros,1099,,
1503,Eger,1099,,
1504,Gy?r,1099,,
1505,Hodmez?vasarhely,1099,,
1506,Kaposvar,1099,,
1507,Kecskemet,1099,,
1508,Miskolc,1099,,
1509,Nagykanizsa,1099,,
1510,Nyiregyhaza,1099,,
1511,Pecs,1099,,
1512,Salgotarjan,1099,,
1513,Sopron,1099,,
1514,Szeged,1099,,
1515,Szekesfehervar,1099,,
1516,Szekszard,1099,,
1517,Szolnok,1099,,
1518,Szombathely,1099,,
1519,Tatabanya,1099,,
1520,Zalaegerszeg,1099,,
1521,Bali,1102,,
1522,Bangka Belitung,1102,,
1523,Banten,1102,,
1524,Bengkulu,1102,,
1525,Gorontalo,1102,,
1526,Irian Jaya,1102,,
1527,Jambi,1102,,
1528,Jawa Barat,1102,,
1529,Jawa Tengah,1102,,
1530,Jawa Timur,1102,,
1531,Kalimantan Barat,1102,,
1532,Kalimantan Timur,1102,,
1533,Kalimantan Selatan,1102,,
1534,Kepulauan Riau,1102,,
1535,Lampung,1102,,
1536,Maluku,1102,,
1537,Maluku Utara,1102,,
1538,Nusa Tenggara Barat,1102,,
1539,Nusa Tenggara Timur,1102,,
1540,Papua,1102,,
1541,Riau,1102,,
1542,Sulawesi Selatan,1102,,
1543,Sulawesi Tengah,1102,,
1544,Sulawesi Tenggara,1102,,
1545,Sulawesi Utara,1102,,
1546,Sumatra Barat,1102,,
1547,Sumatra Selatan,1102,,
1548,Sumatera Utara,1102,,
1549,Jakarta Raya,1102,,
1550,Aceh,1102,,
1551,Yogyakarta,1102,,
1552,Cork,1105,,
1553,Clare,1105,,
1554,Cavan,1105,,
1555,Carlow,1105,,
1556,Dublin,1105,,
1557,Donegal,1105,,
1558,Galway,1105,,
1559,Kildare,1105,,
1560,Kilkenny,1105,,
1561,Kerry,1105,,
1562,Longford,1105,,
1563,Louth,1105,,
1564,Limerick,1105,,
1565,Leitrim,1105,,
1566,Laois,1105,,
1567,Meath,1105,,
1568,Monaghan,1105,,
1569,Mayo,1105,,
1570,Offaly,1105,,
1571,Roscommon,1105,,
1572,Sligo,1105,,
1573,Tipperary,1105,,
1574,Waterford,1105,,
1575,Westmeath,1105,,
1576,Wicklow,1105,,
1577,Wexford,1105,,
1578,HaDarom,1106,,
1579,HaMerkaz,1106,,
1580,HaZafon,1106,,
1581,Haifa,1106,,
1582,Tel,1106,,
1583,Jerusalem,1106,,
1584,Al Anbar,1104,,
1585,"Al Ba,rah",1104,,
1586,Al Muthanna,1104,,
1587,Al Qadisiyah,1104,,
1588,An Najef,1104,,
1589,Arbil,1104,,
1590,As Sulaymaniyah,1104,,
1591,At Tamim,1104,,
1592,Babil,1104,,
1593,Baghdad,1104,,
1594,Dahuk,1104,,
1595,Dhi Qar,1104,,
1596,Diyala,1104,,
1597,Karbala,1104,,
1598,Maysan,1104,,
1599,Ninawa,1104,,
1600,Salah ad Din,1104,,
1601,Wasit,1104,,
1602,Ardabil,1103,,
1603,Azarbayjan,1103,,
1604,Azarbayjan,1103,,
1605,Bushehr,1103,,
1606,Chahar Mahall va Bakhtiari,1103,,
