stateId,stateName,country_id,stateDesc,stateCode
2382,Yobe,1157,,
2383,Zamfara,1157,,
2384,Boaco,1155,,
2385,Carazo,1155,,
2386,Chinandega,1155,,
2387,Chontales,1155,,
2388,Esteli,1155,,
2389,Jinotega,1155,,
2390,Leon,1155,,
2391,Madriz,1155,,
2392,Managua,1155,,
2393,Masaya,1155,,
2394,Matagalpa,1155,,
2395,Nueva Segovia,1155,,
2396,Rio San Juan,1155,,
2397,Rivas,1155,,
2398,Atlantico Norte,1155,,
2399,Atlantico Sur,1155,,
2400,Drente,1152,,
2401,Flevoland,1152,,
2402,Friesland,1152,,
2403,Gelderland,1152,,
2404,Groningen,1152,,
2405,Noord,1152,,
2406,Noord,1152,,
2407,Overijssel,1152,,
2408,Utrecht,1152,,
2409,Zuid,1152,,
2410,Zeeland,1152,,
2411,Akershus,1161,,
2412,Aust,1161,,
2413,Buskerud,1161,,
2414,Finumark,1161,,
2415,Hedmark,1161,,
2416,Hordaland,1161,,
2417,Mire og Romsdal,1161,,
2418,Nordland,1161,,
2419,Nord,1161,,
2420,Oppland,1161,,
2421,Oslo,1161,,
2422,Rogaland,1161,,
2423,Sogn og Fjordane,1161,,
2424,Sir,1161,,
2425,Telemark,1161,,
2426,Troms,1161,,
2427,Vest,1161,,
2428,Vestfold,1161,,
2429,Ostfold,1161,,
2430,Jan Mayen,1161,,
2431,Svalbard,1161,,
2432,Auckland,1154,,
2433,Bay of Plenty,1154,,
2434,Canterbury,1154,,
2435,Gisborne,1154,,
2436,Hawkes Bay,1154,,
2437,Manawatu,1154,,
2438,Marlborough,1154,,
2439,Nelson,1154,,
2440,Northland,1154,,
2441,Otago,1154,,
2442,Southland,1154,,
2443,Taranaki,1154,,
2444,Tasman,1154,,
2445,waikato,1154,,
2446,Wellington,1154,,
2447,West Coast,1154,,
2448,Ad Dakhillyah,1162,,
2449,Al Batinah,1162,,
2450,Al Janblyah,1162,,
2451,Al Wusta,1162,,
2452,Ash Sharqlyah,1162,,
2453,Az Zahirah,1162,,
2454,Masqat,1162,,
2455,Musandam,1162,,
2456,Bocas del Toro,1166,,
2457,Cocle,1166,,
2458,Chiriqui,1166,,
2459,Darien,1166,,
2460,Herrera,1166,,
2461,Loa Santoa,1166,,
2462,Panama,1166,,
2463,Veraguas,1166,,
2464,Comarca de San Blas,1166,,
2465,El Callao,1169,,
2466,Ancash,1169,,
2467,Apurimac,1169,,
2468,Arequipa,1169,,
2469,Ayacucho,1169,,
2470,Cajamarca,1169,,
2471,Cuzco,1169,,
2472,Huancavelica,1169,,
2473,Huanuco,1169,,
2474,Ica,1169,,
2475,Junin,1169,,
2476,La Libertad,1169,,
2477,Lambayeque,1169,,
2478,Lima,1169,,
2479,Loreto,1169,,
2480,Madre de Dios,1169,,
2481,Moquegua,1169,,
2482,Pasco,1169,,
2483,Piura,1169,,
2484,Puno,1169,,
2485,San Martin,1169,,
2486,Tacna,1169,,
2487,Tumbes,1169,,
2488,Ucayali,1169,,
2489,National Capital District (Port Moresby),1167,,
2490,Chimbu,1167,,
2491,Eastern Highlands,1167,,
2492,East New Britain,1167,,
2493,East Sepik,1167,,
2494,Enga,1167,,
2495,Gulf,1167,,
2496,Madang,1167,,
2497,Manus,1167,,
2498,Milne Bay,1167,,
2499,Morobe,1167,,
2500,New Ireland,1167,,
2501,North Solomons,1167,,
2502,Santaun,1167,,
2503,Southern Highlands,1167,,
2504,Western Highlands,1167,,
2505,West New Britain,1167,,
2506,Abra,1170,,
2507,Agusan del Norte,1170,,
2508,Agusan del Sur,1170,,
2509,Aklan,1170,,
2510,Albay,1170,,
2511,Antique,1170,,
2512,Apayao,1170,,
2513,Aurora,1170,,
2514,Basilan,1170,,
2515,Batasn,1170,,
2516,Batanes,1170,,
2517,Batangas,1170,,
2518,Benguet,1170,,
2519,Biliran,1170,,
2520,Bohol,1170,,
2521,Bukidnon,1170,,
2522,Bulacan,1170,,
2523,Cagayan,1170,,
2524,Camarines Norte,1170,,
2525,Camarines Sur,1170,,
2526,Camiguin,1170,,
2527,Capiz,1170,,
2528,Catanduanes,1170,,
2529,Cavite,1170,,
2530,Cebu,1170,,
2531,Compostela Valley,1170,,
2532,Davao,1170,,
2533,Davao del Sur,1170,,
2534,Davao Oriental,1170,,
2535,Eastern Samar,1170,,
2536,Guimaras,1170,,
2537,Ifugao,1170,,
2538,Ilocos Norte,1170,,
2539,Ilocos Sur,1170,,
2540,Iloilo,1170,,
2541,Isabela,1170,,
2542,Kalinga,1170,,
2543,Laguna,1170,,
2544,Lanao del Norte,1170,,
2545,Lanao del Sur,1170,,
2546,La Union,1170,,
2547,Leyte,1170,,
2548,Maguindanao,1170,,
2549,Marinduque,1170,,
2550,Masbate,1170,,
2551,Mindoro Occidental,1170,,
2552,Mindoro Oriental,1170,,
2553,Misamis Occidental,1170,,
2554,Misamis Oriental,1170,,
2555,Mountain Province,1170,,
2556,Negroe Occidental,1170,,
2557,Negros Oriental,1170,,
2558,North Cotabato,1170,,
2559,Northern Samar,1170,,
2560,Nueva Ecija,1170,,
2561,Nueva Vizcaya,1170,,
2562,Palawan,1170,,
2563,Pampanga,1170,,
2564,Pangasinan,1170,,
2565,Quezon,1170,,
2566,Quirino,1170,,
2567,Rizal,1170,,
2568,Romblon,1170,,
2569,Sarangani,1170,,
2570,Siquijor,1170,,
2571,Sorsogon,1170,,
2572,South Cotabato,1170,,
2573,Southern Leyte,1170,,
2574,Sultan Kudarat,1170,,
2575,Sulu,1170,,
2576,Surigao del Norte,1170,,
2577,Surigao del Sur,1170,,
2578,Tarlac,1170,,
2579,Tawi,1170,,
2580,Western Samar,1170,,
2581,Zambales,1170,,
2582,Zamboanga del Norte,1170,,
2583,Zamboanga del Sur,1170,,
2584,Zamboanga Sibiguey,1170,,
2585,Islamabad,1163,,
2586,Baluchistan (en),1163,,
2587,North,1163,,
2588,Sind (en),1163,,
2589,Federally Administered Tribal Aresa,1163,,
2590,Azad Rashmir,1163,,
2591,Northern Areas,1163,,
2592,Aveiro,1173,,
2593,Beja,1173,,
2594,Braga,1173,,
2595,Braganca,1173,,
2596,Castelo Branco,1173,,
2597,Colmbra,1173,,
2598,Ovora,1173,,
2599,Faro,1173,,
2600,Guarda,1173,,
2601,Leiria,1173,,
2602,Lisboa,1173,,
2603,Portalegre,1173,,
2604,Porto,1173,,
2605,Santarem,1173,,
2606,Setubal,1173,,
2607,Viana do Castelo,1173,,
2608,Vila Real,1173,,
2609,Viseu,1173,,
2610,Regiao Autonoma dos Acores,1173,,
2611,Regiao Autonoma da Madeira,1173,,
2612,Asuncion,1168,,
2613,Alto Paraguay,1168,,
2614,Alto Parana,1168,,
2615,Amambay,1168,,
2616,Boqueron,1168,,
2617,Caeguazu,1168,,
2618,Caazapl,1168,,
2619,Canindeyu,1168,,
2620,Concepcion,1168,,
2621,Cordillera,1168,,
2622,Guaira,1168,,
2623,Itapua,1168,,
2624,Miaiones,1168,,
2625,Neembucu,1168,,
2626,Paraguari,1168,,
2627,Presidente Hayes,1168,,
2628,San Pedro,1168,,
2629,Ad Dawhah,1175,,
2630,Al Ghuwayriyah,1175,,
2631,Al Jumayliyah,1175,,
2632,Al Khawr,1175,,
2633,Al Wakrah,1175,,
2634,Ar Rayyan,1175,,
2635,Jariyan al Batnah,1175,,
2636,Madinat ash Shamal,1175,,
2637,Umm Salal,1175,,
2638,Bucuresti,1176,,
2639,Alba,1176,,
2640,Arad,1176,,
2641,Arges,1176,,
2642,Bacau,1176,,
2643,Bihor,1176,,
2644,Bistrita,1176,,
2645,Botoani,1176,,
2646,Braov,1176,,
2647,Braila,1176,,
2648,Buzau,1176,,
2649,Caras,1176,,
2650,Ca la rasi,1176,,
2651,Cluj,1176,,
2652,Constanta,1176,,
2653,Covasna,1176,,
2654,Dambovita,1176,,
2655,Dolj,1176,,
2656,Galati,1176,,
2657,Giurgiu,1176,,
2658,Gorj,1176,,
2659,Harghita,1176,,
2660,Hunedoara,1176,,
2661,Ialomita,1176,,
2662,Iasi,1176,,
2663,Ilfov,1176,,
2664,Maramures,1176,,
2665,Mehedinti,1176,,
2666,Mures,1176,,
2667,Neamt,1176,,
2668,Olt,1176,,
2669,Prahova,1176,,
2670,Satu Mare,1176,,
2671,Sa laj,1176,,
2672,Sibiu,1176,,
2673,Suceava,1176,,
2674,Teleorman,1176,,
2675,Timis,1176,,
2676,Tulcea,1176,,
2677,Vaslui,1176,,
2678,Valcea,1176,,
2679,Vrancea,1176,,
2680,"Adygeya, Respublika",1177,,
2681,"Altay, Respublika",1177,,
2682,"Bashkortostan, Respublika",1177,,
2683,"Buryatiya, Respublika",1177,,
2684,Chechenskaya Respublika,1177,,
2685,Chuvashskaya Respublika,1177,,
2686,"Dagestan, Respublika",1177,,
2687,Ingushskaya Respublika,1177,,
2688,Kabardino,1177,,
2689,"Kalmykiya, Respublika",1177,,
2690,Karachayevo,1177,,
2691,"Kareliya, Respublika",1177,,
2692,"Khakasiya, Respublika",1177,,
2693,"Komi, Respublika",1177,,
2694,"Mariy El, Respublika",1177,,
2695,"Mordoviya, Respublika",1177,,
2696,"Sakha, Respublika [Yakutiya]",1177,,
2697,"Severnaya Osetiya, Respublika",1177,,
2698,"Tatarstan, Respublika",1177,,
2699,"Tyva, Respublika [Tuva]",1177,,
2700,Udmurtskaya Respublika,1177,,
2701,Altayskiy kray,1177,,
2702,Khabarovskiy kray,1177,,
2703,Krasnodarskiy kray,1177,,
2704,Krasnoyarskiy kray,1177,,
2705,Primorskiy kray,1177,,
2706,Stavropolskiy kray,1177,,
2707,Amurskaya oblast,1177,,
2708,Arkhangelskaya oblast,1177,,
2709,Astrakhanskaya oblast,1177,,
2710,Belgorodskaya oblast,1177,,
2711,Bryanskaya oblast,1177,,
2712,Chelyabinskaya oblast,1177,,
2713,Chitinskaya oblast,1177,,
2714,Irkutskaya oblast,1177,,
2715,Ivanovskaya oblast,1177,,
2716,Kaliningradskaya oblast,1177,,
2717,Kaluzhskaya oblast,1177,,
2718,Kamchatskaya oblast,1177,,
2719,Kemerovskaya oblast,1177,,
2720,Kirovskaya oblast,1177,,
2721,Kostromskaya oblast,1177,,
2722,Kurganskaya oblast,1177,,
2723,Kurskaya oblast,1177,,
2724,Leningradskaya oblast,1177,,
2725,Lipetskaya oblast,1177,,
2726,Magadanskaya oblast,1177,,
2727,Moskovskaya oblast,1177,,
2728,Murmanskaya oblast,1177,,
2729,Nizhegorodskaya oblast,1177,,
2730,Novgorodskaya oblast,1177,,
2731,Novosibirskaya oblast,1177,,
2732,Omskaya oblast,1177,,
2733,Orenburgskaya oblast,1177,,
2734,Orlovskaya oblast,1177,,
2735,Penzenskaya oblast,1177,,
2736,Permskaya oblast,1177,,
2737,Pskovskaya oblast,1177,,
2738,Rostovskaya oblast,1177,,
2739,Ryazanskaya oblast,1177,,
2740,Sakhalinskaya oblast,1177,,
2741,Samarskaya oblast,1177,,
2742,Saratovskaya oblast,1177,,
2743,Smolenskaya oblast,1177,,
2744,Sverdlovskaya oblast,1177,,
2745,Tambovskaya oblast,1177,,
2746,Tomskaya oblast,1177,,
2747,Tulskaya oblast,1177,,
2748,Tverskaya oblast,1177,,
2749,Tyumenskaya oblast,1177,,
2750,Ulyanovskaya oblast,1177,,
2751,Vladimirskaya oblast,1177,,
2752,Volgogradskaya oblast,1177,,
2753,Vologodskaya oblast,1177,,
2754,Voronezhskaya oblast,1177,,
2755,Yaroslavskaya oblast,1177,,
2756,Moskva,1177,,
2757,Sankt,1177,,
2758,Yevreyskaya avtonomnaya oblast,1177,,
2759,Aginskiy Buryatskiy avtonomnyy,1177,,
2760,Chukotskiy avtonomnyy okrug,1177,,
2761,Evenkiyskiy avtonomnyy okrug,1177,,
2762,Khanty,1177,,
2763,Komi,1177,,
2764,Koryakskiy avtonomnyy okrug,1177,,
2765,Nenetskiy avtonomnyy okrug,1177,,
2766,Taymyrskiy (Dolgano,1177,,
2767,Ust,1177,,
2768,Yamalo,1177,,
2769,Butare,1178,,
2770,Byumba,1178,,
2771,Cyangugu,1178,,
2772,Gikongoro,1178,,
2773,Gisenyi,1178,,
2774,Gitarama,1178,,
2775,Kibungo,1178,,
2776,Kibuye,1178,,
2777,Kigali,1178,,
2778,Kigali,1178,,
2779,Mutara,1178,,
2780,Ruhengeri,1178,,
2781,Al Batah,1187,,
2782,"Al H,udd ash Shamallyah",1187,,
2783,Al Jawf,1187,,
2784,Al Madinah,1187,,
2785,Al Qasim,1187,,
2786,Ar Riyad,1187,,
2787,Asir,1187,,
2788,Hail,1187,,
2789,Jlzan,1187,,
2790,Makkah,1187,,
2791,Najran,1187,,
2792,Tabuk,1187,,
2793,Capital Territory (Honiara),1194,,
2794,Guadalcanal,1194,,
2795,Isabel,1194,,
2796,Makira,1194,,
2797,Malaita,1194,,
2798,Temotu,1194,,
2799,Aali an Nil,1200,,
2800,Al Bah al Ahmar,1200,,
2801,Al Buhayrat,1200,,
2802,Al Jazirah,1200,,
2803,Al Khartum,1200,,
2804,Al Qadarif,1200,,
2805,Al Wahdah,1200,,
2806,An Nil,1200,,
2807,An Nil al Abyaq,1200,,
2808,An Nil al Azraq,1200,,
2809,Ash Shamallyah,1200,,
2810,Bahr al Jabal,1200,,
2811,Gharb al Istiwaiyah,1200,,
2812,Gharb Ba~r al Ghazal,1200,,
2813,Gharb Darfur,1200,,
2814,Gharb Kurdufan,1200,,
2815,Janub Darfur,1200,,
2816,Janub Rurdufan,1200,,
2817,Jnqall,1200,,
2818,Kassala,1200,,
2819,Shamal Batr al Ghazal,1200,,
2820,Shamal Darfur,1200,,
2821,Shamal Kurdufan,1200,,
2822,Sharq al Istiwaiyah,1200,,
2823,Sinnar,1200,,
2824,Warab,1200,,
2825,Blekinge lan,1204,,
2826,Dalarnas lan,1204,,
2827,Gotlands lan,1204,,
2828,Gavleborge lan,1204,,
2829,Hallands lan,1204,,
2830,Jamtlande lan,1204,,
2831,Jonkopings lan,1204,,
2832,Kalmar lan,1204,,
2833,Kronoberge lan,1204,,
2834,Norrbottena lan,1204,,
2835,Skane lan,1204,,
2836,Stockholms lan,1204,,
2837,Sodermanlands lan,1204,,
2838,Uppsala lan,1204,,
2839,Varmlanda lan,1204,,
2840,Vasterbottens lan,1204,,
2841,Vasternorrlands lan,1204,,
2842,Vastmanlanda lan,1204,,
2843,Vastra Gotalands lan,1204,,
2844,Orebro lan,1204,,
2845,Ostergotlands lan,1204,,
2846,Saint Helena,1180,,
2847,Ascension,1180,,
2848,Tristan da Cunha,1180,,
2849,Ajdovscina,1193,,
2850,Beltinci,1193,,
2851,Benedikt,1193,,
2852,Bistrica ob Sotli,1193,,
2853,Bled,1193,,
2854,Bloke,1193,,
2855,Bohinj,1193,,
2856,Borovnica,1193,,
2857,Bovec,1193,,
2858,Braslovce,1193,,
2859,Brda,1193,,
2860,Brezovica,1193,,
2861,Brezica,1193,,
2862,Cankova,1193,,
2863,Celje,1193,,
2864,Cerklje na Gorenjskem,1193,,
2865,Cerknica,1193,,
2866,Cerkno,1193,,
2867,Cerkvenjak,1193,,
2868,Crensovci,1193,,
2869,Crna na Koroskem,1193,,
2870,Crnomelj,1193,,
2871,Destrnik,1193,,
2872,Divaca,1193,,
2873,Dobje,1193,,
2874,Dobrepolje,1193,,
2875,Dobrna,1193,,
2876,Dobrova,1193,,
2877,Dobrovnik,1193,,
2878,Dol pri Ljubljani,1193,,
2879,Dolenjske Toplice,1193,,
2880,Domzale,1193,,
2881,Dornava,1193,,
2882,Dravograd,1193,,
2883,Duplek,1193,,
2884,Gorenja vas,1193,,
2885,Gorsnica,1193,,
2886,Gornja Radgona,1193,,
2887,Gornji Grad,1193,,
2888,Gornji Petrovci,1193,,
2889,Grad,1193,,
2890,Grosuplje,1193,,
2891,Hajdina,1193,,
2892,Hoce,1193,,
2893,Hodos,1193,,
2894,Jorjul,1193,,
2895,Hrastnik,1193,,
2896,Hrpelje,1193,,
2897,Idrija,1193,,
2898,Ig,1193,,
2899,IIrska Bistrica,1193,,
2900,Ivancna Gorica,1193,,
2901,Izola,1193,,
2902,Jesenice,1193,,
2903,Jezersko,1193,,
2904,Jursinci,1193,,
2905,Kamnik,1193,,
2906,Kanal,1193,,
2907,Kidricevo,1193,,
2908,Kobarid,1193,,
2909,Kobilje,1193,,
2910,Jovevje,1193,,
2911,Komen,1193,,
2912,Komenda,1193,,
2913,Koper,1193,,
2914,Kostel,1193,,
2915,Kozje,1193,,
2916,Kranj,1193,,
2917,Kranjska Gora,1193,,
2918,Krizevci,1193,,
2919,Krsko,1193,,
2920,Kungota,1193,,
2921,Kuzma,1193,,
2922,Lasko,1193,,
2923,Lenart,1193,,
2924,Lendava,1193,,
2925,Litija,1193,,
2926,Ljubljana,1193,,
2927,Ljubno,1193,,
2928,Ljutomer,1193,,
2929,Logatec,1193,,
2930,Loska dolina,1193,,
2931,Loski Potok,1193,,
2932,Lovrenc na Pohorju,1193,,
2933,Luce,1193,,
2934,Lukovica,1193,,
2935,Majsperk,1193,,
2936,Maribor,1193,,
2937,Markovci,1193,,
2938,Medvode,1193,,
2939,Menges,1193,,
2940,Metlika,1193,,
2941,Mezica,1193,,
2942,Miklavz na Dravskern polju,1193,,
2943,Miren,1193,,
2944,Mirna Pec,1193,,
2945,Mislinja,1193,,
2946,Moravce,1193,,
2947,Moravske Toplice,1193,,
2948,Mozirje,1193,,
2949,Murska Sobota,1193,,
2950,Muta,1193,,
2951,Naklo,1193,,
2952,Nazarje,1193,,
2953,Nova Gorica,1193,,
2954,Nova mesto,1193,,
2955,Sveta Ana,1193,,
2956,Sveti Andraz v Slovenskih goricah,1193,,
2957,Sveti Jurij,1193,,
2958,Salovci,1193,,
2959,Sempeter,1193,,
2960,Sencur,1193,,
2961,Sentilj,1193,,
2962,Sentjernej,1193,,
2963,Sentjur pri Celju,1193,,
2964,Skocjan,1193,,
2965,Skofja Loka,1193,,
2966,Skoftjica,1193,,
2967,Smarje pri Jelsah,1193,,
2968,Smartno ob Paki,1193,,
2969,Smartno pri Litiji,1193,,
2970,Sostanj,1193,,
2971,Store,1193,,
2972,Tabor,1193,,
2973,Tisina,1193,,
2974,Tolmin,1193,,
2975,Trbovje,1193,,
2976,Trebnje,1193,,
2977,Trnovska vas,1193,,
2978,Trzic,1193,,
2979,Trzin,1193,,
2980,Turnisce,1193,,
2981,Velenje,1193,,
2982,Velika Polana,1193,,
2983,Velika Lasce,1193,,
2984,Verzej,1193,,
2985,Videm,1193,,
2986,Vipava,1193,,
2987,Vitanje,1193,,
2988,Vojnik,1193,,
2989,Vransko,1193,,
2990,Vrhnika,1193,,
2991,Vuzenica,1193,,
2992,Zagorje ob Savi,1193,,
2993,Zavrc,1193,,
2994,Zrece,1193,,
2995,Zalec,1193,,
2996,Zelezniki,1193,,
2997,Zetale,1193,,
2998,Ziri,1193,,
2999,Zirovnica,1193,,
3000,Zuzemberk,1193,,
3001,Banskobystricky kraj,1192,,
3002,Bratislavsky kraj,1192,,
3003,Kosicky kraj,1192,,
3004,Nitriansky kraj,1192,,
3005,Presovsky kraj,1192,,
3006,Tren?iansky kraj,1192,,
3007,Trnavsky kraj,1192,,
3008,Zilinsky kraj,1192,,
3009,Western Area (Freetown),1190,,
3010,Dakar,1188,,
3011,Diourbel,1188,,
3012,Fatick,1188,,
3013,Kaolack,1188,,
3014,Kolda,1188,,
3015,Louga,1188,,
3016,Matam,1188,,
3017,Saint,1188,,
3018,Tambacounda,1188,,
3019,Thies,1188,,
3020,Ziguinchor,1188,,
3021,Awdal,1195,,
3022,Bakool,1195,,
3023,Banaadir,1195,,
3024,Bay,1195,,
3025,Galguduud,1195,,
3026,Gedo,1195,,
3027,Hiirsan,1195,,
3028,Jubbada Dhexe,1195,,
3029,Jubbada Hoose,1195,,
3030,Mudug,1195,,
3031,Nugaal,1195,,
3032,Saneag,1195,,
3033,Shabeellaha Dhexe,1195,,
3034,Shabeellaha Hoose,1195,,
3035,Sool,1195,,
3036,Togdheer,1195,,
3037,Woqooyi Galbeed,1195,,
3038,Brokopondo,1201,,
3039,Commewijne,1201,,
3040,Coronie,1201,,
3041,Marowijne,1201,,
3042,Nickerie,1201,,
3043,Paramaribo,1201,,
3044,Saramacca,1201,,
3045,Sipaliwini,1201,,
3046,Wanica,1201,,
3047,Principe,1207,,
3048,Sao Tome,1207,,
3049,Ahuachapan,1066,,
3050,Cabanas,1066,,
3051,Cuscatlan,1066,,
3052,Chalatenango,1066,,
3053,Morazan,1066,,
3054,San Miguel,1066,,
3055,San Salvador,1066,,
3056,Santa Ana,1066,,
3057,San Vicente,1066,,
3058,Sonsonate,1066,,
3059,Usulutan,1066,,
3060,Al Hasakah,1206,,
3061,Al Ladhiqiyah,1206,,
3062,Al Qunaytirah,1206,,
3063,Ar Raqqah,1206,,
3064,As Suwayda,1206,,
3065,Dara,1206,,
3066,Dayr az Zawr,1206,,
3067,Dimashq,1206,,
3068,Halab,1206,,
3069,Hamah,1206,,
3070,Jim,1206,,
3071,Idlib,1206,,
3072,Rif Dimashq,1206,,
3073,Tarts,1206,,
3074,Hhohho,1203,,
3075,Lubombo,1203,,
3076,Manzini,1203,,
3077,Shiselweni,1203,,
3078,Batha,1043,,
3079,Biltine,1043,,
3080,Borkou,1043,,
3081,Chari,1043,,
3082,Guera,1043,,
3083,Kanem,1043,,
3084,Lac,1043,,
3085,Logone,1043,,
3086,Logone,1043,,
3087,Mayo,1043,,
3088,Moyen,1043,,
3089,Ouaddai,1043,,
3090,Salamat,1043,,
3091,Tandjile,1043,,
3092,Kara,1214,,
3093,Maritime (Region),1214,,
3094,Savannes,1214,,
3095,Krung Thep Maha Nakhon Bangkok,1211,,
3096,Phatthaya,1211,,
3097,Amnat Charoen,1211,,
3098,Ang Thong,1211,,
3099,Buri Ram,1211,,
3100,Chachoengsao,1211,,
3101,Chai Nat,1211,,
3102,Chaiyaphum,1211,,
3103,Chanthaburi,1211,,
3104,Chiang Mai,1211,,
3105,Chiang Rai,1211,,
3106,Chon Buri,1211,,
3107,Chumphon,1211,,
